Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.MissingMemberHandling.set(Newtonsoft.Json.MissingMemberHandling value)"
Dynamic,Method,"Newtonsoft.Json.ObjectCreationHandling Newtonsoft.Json.JsonSerializerSettings.ObjectCreationHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ObjectCreationHandling.set(Newtonsoft.Json.ObjectCreationHandling value)"
Dynamic,Method,"Newtonsoft.Json.NullValueHandling Newtonsoft.Json.JsonSerializerSettings.NullValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.NullValueHandling.set(Newtonsoft.Json.NullValueHandling value)"
Dynamic,Method,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.JsonSerializerSettings.DefaultValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.DefaultValueHandling.set(Newtonsoft.Json.DefaultValueHandling value)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.JsonConverter> Newtonsoft.Json.JsonSerializerSettings.Converters.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Converters.set(System.Collections.Generic.IList<Newtonsoft.Json.JsonConverter> value)"
Dynamic,Method,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.JsonSerializerSettings.PreserveReferencesHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.PreserveReferencesHandling.set(Newtonsoft.Json.PreserveReferencesHandling value)"
Dynamic,Method,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.JsonSerializerSettings.TypeNameHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.TypeNameHandling.set(Newtonsoft.Json.TypeNameHandling value)"
Dynamic,Method,"Newtonsoft.Json.MetadataPropertyHandling Newtonsoft.Json.JsonSerializerSettings.MetadataPropertyHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.MetadataPropertyHandling.set(Newtonsoft.Json.MetadataPropertyHandling value)"
Dynamic,Method,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle Newtonsoft.Json.JsonSerializerSettings.TypeNameAssemblyFormat.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.TypeNameAssemblyFormat.set(System.Runtime.Serialization.Formatters.FormatterAssemblyStyle value)"
Dynamic,Method,"Newtonsoft.Json.TypeNameAssemblyFormatHandling Newtonsoft.Json.JsonSerializerSettings.TypeNameAssemblyFormatHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.TypeNameAssemblyFormatHandling.set(Newtonsoft.Json.TypeNameAssemblyFormatHandling value)"
Dynamic,Method,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.JsonSerializerSettings.ConstructorHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ConstructorHandling.set(Newtonsoft.Json.ConstructorHandling value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.IContractResolver Newtonsoft.Json.JsonSerializerSettings.ContractResolver.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ContractResolver.set(Newtonsoft.Json.Serialization.IContractResolver value)"
Dynamic,Method,"System.Collections.IEqualityComparer Newtonsoft.Json.JsonSerializerSettings.EqualityComparer.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.EqualityComparer.set(System.Collections.IEqualityComparer value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.IReferenceResolver Newtonsoft.Json.JsonSerializerSettings.ReferenceResolver.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ReferenceResolver.set(Newtonsoft.Json.Serialization.IReferenceResolver value)"
Dynamic,Method,"System.Func<Newtonsoft.Json.Serialization.IReferenceResolver> Newtonsoft.Json.JsonSerializerSettings.ReferenceResolverProvider.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.ReferenceResolverProvider.set(System.Func<Newtonsoft.Json.Serialization.IReferenceResolver> value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ITraceWriter Newtonsoft.Json.JsonSerializerSettings.TraceWriter.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.TraceWriter.set(Newtonsoft.Json.Serialization.ITraceWriter value)"
Dynamic,Method,"System.Runtime.Serialization.SerializationBinder Newtonsoft.Json.JsonSerializerSettings.Binder.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Binder.set(System.Runtime.Serialization.SerializationBinder value)"
Dynamic,Method,"Newtonsoft.Json.Serialization.ISerializationBinder Newtonsoft.Json.JsonSerializerSettings.SerializationBinder.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.SerializationBinder.set(Newtonsoft.Json.Serialization.ISerializationBinder value)"
Dynamic,Method,"System.EventHandler<Newtonsoft.Json.Serialization.ErrorEventArgs> Newtonsoft.Json.JsonSerializerSettings.Error.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Error.set(System.EventHandler<Newtonsoft.Json.Serialization.ErrorEventArgs> value)"
Dynamic,Method,"System.Runtime.Serialization.StreamingContext Newtonsoft.Json.JsonSerializerSettings.Context.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Context.set(System.Runtime.Serialization.StreamingContext value)"
Dynamic,Method,"System.String Newtonsoft.Json.JsonSerializerSettings.DateFormatString.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.DateFormatString.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.JsonSerializerSettings.MaxDepth.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.MaxDepth.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"Newtonsoft.Json.Formatting Newtonsoft.Json.JsonSerializerSettings.Formatting.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Formatting.set(Newtonsoft.Json.Formatting value)"
Dynamic,Method,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.JsonSerializerSettings.DateFormatHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.DateFormatHandling.set(Newtonsoft.Json.DateFormatHandling value)"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.JsonSerializerSettings.DateTimeZoneHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.DateTimeZoneHandling.set(Newtonsoft.Json.DateTimeZoneHandling value)"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.JsonSerializerSettings.DateParseHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.DateParseHandling.set(Newtonsoft.Json.DateParseHandling value)"
Dynamic,Method,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.JsonSerializerSettings.FloatFormatHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.FloatFormatHandling.set(Newtonsoft.Json.FloatFormatHandling value)"
Dynamic,Method,"Newtonsoft.Json.FloatParseHandling Newtonsoft.Json.JsonSerializerSettings.FloatParseHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.FloatParseHandling.set(Newtonsoft.Json.FloatParseHandling value)"
Dynamic,Method,"Newtonsoft.Json.StringEscapeHandling Newtonsoft.Json.JsonSerializerSettings.StringEscapeHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.StringEscapeHandling.set(Newtonsoft.Json.StringEscapeHandling value)"
Dynamic,Method,"System.Globalization.CultureInfo Newtonsoft.Json.JsonSerializerSettings.Culture.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.Culture.set(System.Globalization.CultureInfo value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonSerializerSettings.CheckAdditionalContent.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings.CheckAdditionalContent.set(System.Boolean value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonSerializerSettings..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.ReadAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.DoReadAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.DoReadAsync(System.Threading.Tasks.Task<System.Boolean> task, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.ParsePostValueAsync(System.Boolean ignoreComments, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.ReadFromFinishedAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> Newtonsoft.Json.JsonTextReader.ReadDataAsync(System.Boolean append, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> Newtonsoft.Json.JsonTextReader.ReadDataAsync(System.Boolean append, System.Int32 charsRequired, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.ParseValueAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ReadStringIntoBufferAsync(System.Char quote, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ProcessCarriageReturnAsync(System.Boolean append, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ProcessCarriageReturnAsync(System.Threading.Tasks.Task<System.Boolean> task)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Char> Newtonsoft.Json.JsonTextReader.ParseUnicodeAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.EnsureCharsAsync(System.Int32 relativePosition, System.Boolean append, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.ReadCharsAsync(System.Int32 relativePosition, System.Boolean append, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.ParseObjectAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ParseCommentAsync(System.Boolean setToken, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.EatWhitespaceAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ParseStringAsync(System.Char quote, Newtonsoft.Json.ReadType readType, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.MatchValueAsync(System.String value, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.MatchValueWithTrailingSeparatorAsync(System.String value, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.MatchAndSetAsync(System.String value, Newtonsoft.Json.JsonToken newToken, System.Object tokenValue, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ParseTrueAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ParseFalseAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ParseNullAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ParseConstructorAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> Newtonsoft.Json.JsonTextReader.ParseNumberNaNAsync(Newtonsoft.Json.ReadType readType, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> Newtonsoft.Json.JsonTextReader.ParseNumberPositiveInfinityAsync(Newtonsoft.Json.ReadType readType, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> Newtonsoft.Json.JsonTextReader.ParseNumberNegativeInfinityAsync(Newtonsoft.Json.ReadType readType, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ParseNumberAsync(Newtonsoft.Json.ReadType readType, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ParseUndefinedAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.ParsePropertyAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ReadNumberIntoBufferAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ParseUnquotedPropertyAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Newtonsoft.Json.JsonTextReader.ReadNullCharAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.HandleNullAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ReadFinishedAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> Newtonsoft.Json.JsonTextReader.ReadStringValueAsync(Newtonsoft.Json.ReadType readType, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> Newtonsoft.Json.JsonTextReader.ReadNumberValueAsync(Newtonsoft.Json.ReadType readType, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.Boolean>> Newtonsoft.Json.JsonTextReader.ReadAsBooleanAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.Boolean>> Newtonsoft.Json.JsonTextReader.DoReadAsBooleanAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> Newtonsoft.Json.JsonTextReader.ReadAsBytesAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Byte[]> Newtonsoft.Json.JsonTextReader.DoReadAsBytesAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextReader.ReadIntoWrappedTypeObjectAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.DateTime>> Newtonsoft.Json.JsonTextReader.ReadAsDateTimeAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.DateTime>> Newtonsoft.Json.JsonTextReader.DoReadAsDateTimeAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.DateTimeOffset>> Newtonsoft.Json.JsonTextReader.ReadAsDateTimeOffsetAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.DateTimeOffset>> Newtonsoft.Json.JsonTextReader.DoReadAsDateTimeOffsetAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.Decimal>> Newtonsoft.Json.JsonTextReader.ReadAsDecimalAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.Decimal>> Newtonsoft.Json.JsonTextReader.DoReadAsDecimalAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.Double>> Newtonsoft.Json.JsonTextReader.ReadAsDoubleAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.Double>> Newtonsoft.Json.JsonTextReader.DoReadAsDoubleAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.Int32>> Newtonsoft.Json.JsonTextReader.ReadAsInt32Async(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<System.Int32>> Newtonsoft.Json.JsonTextReader.DoReadAsInt32Async(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Newtonsoft.Json.JsonTextReader.ReadAsStringAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Newtonsoft.Json.JsonTextReader.DoReadAsStringAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader..ctor(System.IO.TextReader reader)"
Dynamic,Method,"Newtonsoft.Json.JsonNameTable Newtonsoft.Json.JsonTextReader.PropertyNameTable.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.PropertyNameTable.set(Newtonsoft.Json.JsonNameTable value)"
Dynamic,Method,"Newtonsoft.Json.IArrayPool<System.Char> Newtonsoft.Json.JsonTextReader.ArrayPool.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ArrayPool.set(Newtonsoft.Json.IArrayPool<System.Char> value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.EnsureBufferNotEmpty()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.SetNewLine(System.Boolean hasNextChar)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.OnNewLine(System.Int32 pos)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseString(System.Char quote, Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseReadString(System.Char quote, Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.BlockCopyChars(System.Char[] src, System.Int32 srcOffset, System.Char[] dst, System.Int32 dstOffset, System.Int32 count)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ShiftBufferIfNeeded()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonTextReader.ReadData(System.Boolean append)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.PrepareBufferForReadData(System.Boolean append, System.Int32 charsRequired)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonTextReader.ReadData(System.Boolean append, System.Int32 charsRequired)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.EnsureChars(System.Int32 relativePosition, System.Boolean append)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ReadChars(System.Int32 relativePosition, System.Boolean append)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.Read()"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.JsonTextReader.ReadAsInt32()"
Dynamic,Method,"System.Nullable<System.DateTime> Newtonsoft.Json.JsonTextReader.ReadAsDateTime()"
Dynamic,Method,"System.String Newtonsoft.Json.JsonTextReader.ReadAsString()"
Dynamic,Method,"System.Byte[] Newtonsoft.Json.JsonTextReader.ReadAsBytes()"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ReadStringValue(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.FinishReadQuotedStringValue(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonTextReader.CreateUnexpectedCharacterException(System.Char c)"
Dynamic,Method,"System.Nullable<System.Boolean> Newtonsoft.Json.JsonTextReader.ReadAsBoolean()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ProcessValueComma()"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ReadNumberValue(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.FinishReadQuotedNumber(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Newtonsoft.Json.JsonTextReader.ReadAsDateTimeOffset()"
Dynamic,Method,"System.Nullable<System.Decimal> Newtonsoft.Json.JsonTextReader.ReadAsDecimal()"
Dynamic,Method,"System.Nullable<System.Double> Newtonsoft.Json.JsonTextReader.ReadAsDouble()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.HandleNull()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ReadFinished()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ReadNullChar()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.EnsureBuffer()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ReadStringIntoBuffer(System.Char quote)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.FinishReadStringIntoBuffer(System.Int32 charPos, System.Int32 initialPosition, System.Int32 lastWritePosition)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.WriteCharToBuffer(System.Char writeChar, System.Int32 lastWritePosition, System.Int32 writeToPosition)"
Dynamic,Method,"System.Char Newtonsoft.Json.JsonTextReader.ConvertUnicode(System.Boolean enoughChars)"
Dynamic,Method,"System.Char Newtonsoft.Json.JsonTextReader.ParseUnicode()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ReadNumberIntoBuffer()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ReadNumberCharIntoBuffer(System.Char currentChar, System.Int32 charPos)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ClearRecentString()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ParsePostValue(System.Boolean ignoreComments)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ParseObject()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ParseProperty()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ValidIdentifierChar(System.Char value)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseUnquotedProperty()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ReadUnquotedPropertyReportIfDone(System.Char currentChar, System.Int32 initialPosition)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.ParseValue()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ProcessLineFeed()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ProcessCarriageReturn(System.Boolean append)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.EatWhitespace()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseConstructor()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseNumber(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseReadNumber(Newtonsoft.Json.ReadType readType, System.Char firstChar, System.Int32 initialPosition)"
Dynamic,Method,"Newtonsoft.Json.JsonReaderException Newtonsoft.Json.JsonTextReader.ThrowReaderError(System.String message, System.Exception ex)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.BigIntegerParse(System.String number, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseComment(System.Boolean setToken)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.EndComment(System.Boolean setToken, System.Int32 initialPosition, System.Int32 endPosition)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.MatchValue(System.String value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.MatchValue(System.Boolean enoughChars, System.String value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.MatchValueWithTrailingSeparator(System.String value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.IsSeparator(System.Char c)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseTrue()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseNull()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseUndefined()"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.ParseFalse()"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ParseNumberNegativeInfinity(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ParseNumberNegativeInfinity(Newtonsoft.Json.ReadType readType, System.Boolean matched)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ParseNumberPositiveInfinity(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ParseNumberPositiveInfinity(Newtonsoft.Json.ReadType readType, System.Boolean matched)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ParseNumberNaN(Newtonsoft.Json.ReadType readType)"
Dynamic,Method,"System.Object Newtonsoft.Json.JsonTextReader.ParseNumberNaN(Newtonsoft.Json.ReadType readType, System.Boolean matched)"
Dynamic,Method,"System.Void Newtonsoft.Json.JsonTextReader.Close()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.JsonTextReader.HasLineInfo()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonTextReader.LineNumber.get()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.JsonTextReader.LinePosition.get()"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextWriter.FlushAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextWriter.DoFlushAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextWriter.WriteValueDelimiterAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextWriter.DoWriteValueDelimiterAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task Newtonsoft.Json.JsonTextWriter.WriteEndAsync(Newtonsoft.Json.JsonToken token, System.Threading.CancellationToken cancellationToken)"
